0.17609664797782898 0.021840257570147514 -0.04771605506539345 0.16659888625144958 -0.10253097862005234 0.037207916378974915 0.19004593789577484 0.14796212315559387 -0.1175406277179718 0.11497197300195694 -0.13067969679832458 0.01673848181962967 -0.06479614973068237 0.006173355504870415 0.1623906046152115 -0.16798073053359985 0.2043638825416565 -0.05248304456472397 0.03721560165286064 0.09649974852800369 0.1481347382068634 -0.013324449770152569 0.001010965439490974 -0.12090048938989639 -0.21907180547714233 0.03575936332345009 0.023786813020706177 -0.05645959824323654 0.02788649871945381 0.029502365738153458 -0.09268955886363983 -0.13399481773376465 -0.024053964763879776 -0.011380317620933056 -0.02870585210621357 0.0724300667643547 -0.026754703372716904 0.015423869714140892 -0.006963321007788181 0.07931160181760788 -0.014691992662847042 0.026305489242076874
-0.24310027062892914 0.06558944284915924 -0.10737553983926773 0.20062099397182465 -0.022981537505984306 0.08154650032520294 -0.20694249868392944 0.1957751214504242 -0.19979816675186157 -0.16754598915576935 -0.03788027912378311 0.05565144121646881 -0.16668163239955902 -0.022992974147200584 0.0003238371282350272 0.07385708391666412 0.16947191953659058 0.17977479100227356 -0.014392983168363571 -0.10903196781873703 -0.12336578220129013 -0.1788949817419052 0.1275002658367157 -0.0285093504935503 -0.11357071995735168 -0.14111770689487457 -0.0741727203130722 -0.049814507365226746 -0.016052234917879105 -0.0041988687589764595 -0.0673663541674614 0.12464628368616104 0.032731860876083374 -0.07558061182498932 -0.08170793950557709 -0.08784262835979462 0.0037506623193621635 -0.07920680940151215 -0.03144008293747902 0.02862245962023735 0.11550140380859375 0.02345220558345318
-0.012086835689842701 -0.0461527518928051 0.1355905830860138 -0.06521105766296387 0.042937710881233215 0.04614834859967232 -0.04650120809674263 -0.009842382743954659 0.12719574570655823 0.21219776570796967 -0.05552570894360542 -0.12576749920845032 0.14460468292236328 0.044013723731040955 0.003809159155935049 -0.1228005439043045 -0.08709485083818436 -0.11097800731658936 0.1379527598619461 0.13204587996006012 -0.07284369319677353 -0.08225440233945847 0.18204180896282196 0.12038339674472809 -0.16308987140655518 -0.12770210206508636 0.08238613605499268 0.021283522248268127 0.019795075058937073 0.07441075891256332 -0.022120852023363113 -0.1354999542236328 0.12327739596366882 -0.02175162173807621 0.1574430912733078 0.12497428804636002 0.017970144748687744 -0.14444614946842194 -0.06852099299430847 -0.0871698334813118 0.13435181975364685 0.010851011611521244
-0.08819521218538284 0.12158320099115372 0.11909890919923782 0.05272245407104492 0.084079310297966 0.04280679672956467 0.031197374686598778 -0.06490865349769592 -0.09690770506858826 0.09545200318098068 -0.07386739552021027 0.1389876902103424 -0.1287432461977005 0.025238795205950737 -0.11659667640924454 0.08654284477233887 -0.10655990988016129 0.12631762027740479 0.04370633512735367 0.08573458343744278 0.003397292923182249 -0.014312779530882835 -0.03066754899919033 0.1142873764038086 -0.012142044492065907 -0.007581975311040878 -0.13002611696720123 -0.06994035840034485 0.09413333237171173 -0.09022360295057297 -0.01928373984992504 -0.012195787392556667 0.08816125243902206 0.09106758236885071 -0.03811867535114288 -0.027410345152020454 -0.014817488379776478 0.044275373220443726 0.050323449075222015 -0.10586576163768768 0.05332264304161072 -0.08323942869901657
-0.09778701514005661 0.11550100147724152 -0.0005888958694413304 0.04577961564064026 -0.032994408160448074 0.10128729790449142 0.08871683478355408 0.03320726007223129 0.05765964835882187 -0.16296616196632385 -0.12911589443683624 0.13045091927051544 0.1377565711736679 0.03569093346595764 -0.08501031994819641 0.04967976361513138 0.053389184176921844 -0.029628491029143333 -0.07055074721574783 -0.028228357434272766 0.22899603843688965 0.13735194504261017 0.0073975673876702785 -0.10007176548242569 0.2088567167520523 -0.0256063099950552 -0.2098722755908966 -0.09173232316970825 -0.06155963987112045 -0.1665174812078476 -0.027550766244530678 -0.13768355548381805 -0.09759386628866196 -0.11673547327518463 0.09755674004554749 -0.15045465528964996 0.06930078566074371 0.13814294338226318 0.06006159633398056 0.08719995617866516 0.08392289280891418 -0.026329657062888145
0.10761691629886627 0.2744470238685608 0.1017380952835083 0.1041017472743988 -0.04472945258021355 0.016654394567012787 0.11255723237991333 0.23325245082378387 0.09915389120578766 -0.04246705770492554 -0.03208934888243675 0.03823009133338928 -0.10948256403207779 -0.18541169166564941 0.2091536521911621 -0.17956405878067017 0.16140584647655487 -0.039761628955602646 -0.11379491537809372 -0.09315400570631027 0.14694321155548096 0.13108772039413452 -0.05360830947756767 -0.08431781828403473 -0.20981228351593018 -0.07881554216146469 -0.04992794245481491 -0.00978659838438034 -0.08925820142030716 0.031160583719611168 -0.07447638362646103 -0.02374650165438652 0.017594609409570694 -0.11664919555187225 0.06331159919500351 0.032804008573293686 -0.004230975639075041 0.046765539795160294 -0.07472869008779526 -0.03147256746888161 -0.01243199035525322 0.1265450417995453
-0.059106264263391495 -0.03324133902788162 -0.0010399699676781893 0.12242533266544342 0.09357119351625443 -0.028780953958630562 0.09485821425914764 -0.14355896413326263 0.18268194794654846 0.23295855522155762 -0.058364298194646835 0.006631259806454182 0.23165608942508698 0.15533238649368286 -0.03453371673822403 0.023455725982785225 -0.07135794311761856 0.08112384378910065 -0.01672242023050785 -0.09897051006555557 0.13747550547122955 -0.11475099623203278 -0.0852891355752945 0.17305812239646912 -0.10668430477380753 -0.15182949602603912 0.015060734935104847 -0.045804839581251144 -0.09472959488630295 0.11017138510942459 -0.03600161522626877 0.08693063259124756 -0.15350031852722168 0.07980965822935104 -0.12442123144865036 0.11059603840112686 -0.12211157381534576 -0.031201057136058807 0.01881113462150097 -0.06646523624658585 0.18603403866291046 0.04877610132098198
0.199978306889534 -0.15041013062000275 -0.0005052413907833397 -0.04444122686982155 -0.0926433578133583 0.1292574554681778 0.13418413698673248 0.007550253067165613 -0.047437507659196854 0.09547912329435349 -0.07722663879394531 0.11755133420228958 -0.19967424869537354 -0.06696124374866486 -0.16057825088500977 0.0031600298825651407 -0.07934049516916275 -0.07963565737009048 -0.0743182897567749 -0.09768250584602356 0.0960964486002922 -0.04549252241849899 -0.04231929033994675 -0.10633149743080139 -0.0052175321616232395 0.058817051351070404 0.1145646944642067 -0.056948792189359665 -0.06457486003637314 -0.021085310727357864 0.07154708355665207 0.07405367493629456 -0.003938413690775633 0.018226342275738716 0.05514690652489662 0.05575781315565109 0.03652702644467354 0.06633250415325165 0.07545384764671326 0.10403245687484741 0.09500361233949661 0.07627353817224503
0.1435910165309906 -0.11865148693323135 0.19726742804050446 -0.21862570941448212 -0.05881178751587868 0.03721926361322403 0.11166566610336304 -0.07431149482727051 -0.1262083649635315 0.06311687082052231 -0.25189492106437683 0.034255895763635635 -0.13733503222465515 -0.17055107653141022 0.09766028076410294 0.23602525889873505 -0.012761136516928673 0.1148553416132927 0.05365889519453049 0.08600471913814545 -0.10564678907394409 0.12768910825252533 0.1552555412054062 -0.07210739701986313 0.1366809755563736 0.08401156961917877 -0.1267383098602295 0.0050586857832968235 -0.18547755479812622 0.03723222762346268 -0.10718771070241928 -0.04348525404930115 0.13576044142246246 0.1459656059741974 -0.07478336244821548 -0.06242578849196434 -0.002066997578367591 -0.0576237216591835 0.09634856134653091 0.1449906975030899 0.14140856266021729 -0.004660904407501221
0.028556665405631065 0.12506070733070374 -0.10451480746269226 0.00787117425352335 -0.046619292348623276 -0.12125910818576813 -0.012988806702196598 0.12118931114673615 -0.010948605835437775 -0.07621375471353531 0.01115763746201992 0.08577597886323929 -0.1708696037530899 -0.18523582816123962 0.1909349262714386 -0.06180720031261444 0.017414433881640434 0.14665766060352325 0.1557060033082962 0.16021102666854858 0.013665691949427128 -0.18324913084506989 0.0913960412144661 -0.11957477033138275 -0.1602485328912735 0.1403014212846756 -0.07886635512113571 0.18148642778396606 -0.05333321541547775 -0.01635967381298542 0.17742879688739777 0.23696079850196838 -0.009367207996547222 0.041789863258600235 -0.14530117809772491 0.05964447185397148 -0.06096430867910385 -0.12388017028570175 -0.07929679751396179 -0.00931509118527174 0.10943901538848877 0.0743643119931221
0.23727303743362427 -0.10295181721448898 0.10620753467082977 0.04036112129688263 0.048427414149045944 -0.06669314205646515 0.0912824273109436 -0.16751931607723236 -0.04118120297789574 -0.09119238704442978 -0.0331726148724556 -0.05270944908261299 -0.16117295622825623 -0.08682363480329514 -0.20589998364448547 0.20353543758392334 -0.09540955722332001 0.09491216391324997 0.012032479047775269 0.05899698659777641 0.0034370622597634792 0.07178797572851181 -0.16777074337005615 0.1281224638223648 -0.06561612337827682 0.11270751804113388 -0.09630387276411057 -0.08671863377094269 -0.020747289061546326 -0.0006568661192432046 0.019851235672831535 -0.024382492527365685 -0.006236493121832609 -0.04120850935578346 0.07498932629823685 0.19481201469898224 0.1378202736377716 -0.05920633301138878 -0.07717617601156235 0.09917197376489639 0.06566484272480011 -0.03588217496871948
0.09183228015899658 0.015326545573771 0.10140804201364517 0.1378776878118515 0.031228240579366684 -0.09330369532108307 0.24595515429973602 0.13722926378250122 -0.0861622765660286 0.01805001311004162 0.11079034954309464 0.2501157820224762 -0.062061555683612823 -0.20960462093353271 -0.00931504275649786 -0.058377958834171295 0.09000667184591293 0.009678577072918415 -0.15968424081802368 0.0411401093006134 0.14015308022499084 0.06943828612565994 0.052597131580114365 -0.08391961455345154 -0.15677645802497864 -0.04857281967997551 -0.12969812750816345 0.045285746455192566 -0.05695607140660286 0.004741471726447344 -0.12367569655179977 -0.11368314176797867 0.018742559477686882 -0.055885978043079376 -0.03477804735302925 -0.07307431846857071 -0.07392100244760513 -0.03066401556134224 0.06333352625370026 -0.09176886081695557 0.015078007243573666 0.004346433095633984
0.00032547832233831286 -0.025265183299779892 0.18834270536899567 -0.023942112922668457 -0.04647711664438248 0.045009005814790726 -0.04110367223620415 0.12304285913705826 0.1003664880990982 -0.05589449405670166 0.1967645138502121 -0.09212006628513336 -0.007834837771952152 0.17037621140480042 0.09875388443470001 -0.014826932922005653 -0.059834253042936325 0.15960271656513214 0.1471015214920044 -0.08434351533651352 0.19100530445575714 -0.10576038807630539 -0.13145168125629425 -0.04022112488746643 0.19262154400348663 -0.22128570079803467 0.15224304795265198 -0.13095565140247345 -0.15270884335041046 0.09385884553194046 0.003640959272161126 -0.07411597669124603 -0.03987807780504227 -0.09946580231189728 0.01066657155752182 0.2139078825712204 -0.03412406146526337 0.01415282767266035 -0.05940001457929611 -0.028116444125771523 -0.09505799412727356 -0.00355310901068151
-0.13065707683563232 0.1795215606689453 -0.2326899915933609 0.08707697689533234 -0.014137976802885532 0.017070647329092026 -0.21637524664402008 0.1368526667356491 -0.06699658185243607 -0.0306421909481287 0.13489942252635956 0.05514413118362427 -0.27802738547325134 -0.08060671389102936 -0.018910804763436317 -0.30254507064819336 0.09754977375268936 0.07029814273118973 -0.03560015186667442 0.08318069577217102 0.32820576429367065 -0.08061882108449936 -0.10308319330215454 0.07787210494279861 -0.08816251158714294 0.09962064772844315 0.057082951068878174 0.0003286293940618634 0.07496921718120575 -0.060805875808000565 -0.07085701078176498 0.048387687653303146 -0.03848802670836449 -0.06743162870407104 -0.08360184729099274 -0.07272665947675705 -0.1149369478225708 0.013005287386476994 -0.011337659321725368 -0.11943390220403671 -0.05247272178530693 -0.008852001279592514
